# robots.txt - mknod.com.br

# Buscadores tradicionais
User-agent: *
Allow: /
Disallow: /admin/

# Crawlers de busca com IA (respondem citando a fonte): liberados
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

# Crawlers de treino/indexação de IA nomeados explicitamente
User-agent: GPTBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Applebot
Allow: /

Sitemap: https://mknod.com.br/sitemap.xml
